ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies\FacebookSDK\src\com\facebook\android\FacebookError.java
* dependencies\FacebookSDK\src\com\facebook\android\FbDialog.java
* dependencies\FacebookSDK\src\com\facebook\android\Util.java
* dependencies\FacebookSDK\src\com\facebook\internal\
* dependencies\FacebookSDK\src\com\facebook\internal\AnalyticsEvents.java
* dependencies\FacebookSDK\src\com\facebook\internal\CacheableRequestBatch.java
* dependencies\FacebookSDK\src\com\facebook\internal\FileLruCache.java
* dependencies\FacebookSDK\src\com\facebook\internal\ImageDownloader.java
* dependencies\FacebookSDK\src\com\facebook\internal\ImageRequest.java
* dependencies\FacebookSDK\src\com\facebook\internal\ImageResponse.java
* dependencies\FacebookSDK\src\com\facebook\internal\ImageResponseCache.java
* dependencies\FacebookSDK\src\com\facebook\internal\Logger.java
* dependencies\FacebookSDK\src\com\facebook\internal\NativeProtocol.java
* dependencies\FacebookSDK\src\com\facebook\internal\PlatformServiceClient.java
* dependencies\FacebookSDK\src\com\facebook\internal\ServerProtocol.java
* dependencies\FacebookSDK\src\com\facebook\internal\SessionAuthorizationType.java
* dependencies\FacebookSDK\src\com\facebook\internal\SessionTracker.java
* dependencies\FacebookSDK\src\com\facebook\internal\UrlRedirectCache.java
* dependencies\FacebookSDK\src\com\facebook\internal\Utility.java
* dependencies\FacebookSDK\src\com\facebook\internal\Validate.java
* dependencies\FacebookSDK\src\com\facebook\internal\WorkQueue.java
* dependencies\FacebookSDK\src\com\facebook\internal\package-info.java
* dependencies\FacebookSDK\src\com\facebook\model\
* dependencies\FacebookSDK\src\com\facebook\model\CreateGraphObject.java
* dependencies\FacebookSDK\src\com\facebook\model\GraphLocation.java
* dependencies\FacebookSDK\src\com\facebook\model\GraphMultiResult.java
* dependencies\FacebookSDK\src\com\facebook\model\GraphObject.java
* dependencies\FacebookSDK\src\com\facebook\model\GraphObjectList.java
* dependencies\FacebookSDK\src\com\facebook\model\GraphPlace.java
* dependencies\FacebookSDK\src\com\facebook\model\GraphUser.java
* dependencies\FacebookSDK\src\com\facebook\model\JsonUtil.java
* dependencies\FacebookSDK\src\com\facebook\model\OpenGraphAction.java
* dependencies\FacebookSDK\src\com\facebook\model\OpenGraphObject.java
* dependencies\FacebookSDK\src\com\facebook\model\PropertyName.java
* dependencies\FacebookSDK\src\com\facebook\widget\
* dependencies\FacebookSDK\src\com\facebook\widget\FacebookDialog.java
* dependencies\FacebookSDK\src\com\facebook\widget\FacebookFragment.java
* dependencies\FacebookSDK\src\com\facebook\widget\FriendPickerFragment.java
* dependencies\FacebookSDK\src\com\facebook\widget\GraphObjectAdapter.java
* dependencies\FacebookSDK\src\com\facebook\widget\GraphObjectCursor.java
* dependencies\FacebookSDK\src\com\facebook\widget\GraphObjectPagingLoader.java
* dependencies\FacebookSDK\src\com\facebook\widget\LoginButton.java
* dependencies\FacebookSDK\src\com\facebook\widget\PickerFragment.java
* dependencies\FacebookSDK\src\com\facebook\widget\PlacePickerFragment.java
* dependencies\FacebookSDK\src\com\facebook\widget\ProfilePictureView.java
* dependencies\FacebookSDK\src\com\facebook\widget\SimpleGraphObjectCursor.java
* dependencies\FacebookSDK\src\com\facebook\widget\UserSettingsFragment.java
* dependencies\FacebookSDK\src\com\facebook\widget\WebDialog.java
* dependencies\PagerSlidingTabStrip\
* dependencies\PagerSlidingTabStrip\.settings\
* dependencies\PagerSlidingTabStrip\.settings\org.eclipse.jdt.core.prefs
* dependencies\PagerSlidingTabStrip\AndroidManifest.xml
* dependencies\PagerSlidingTabStrip\build.gradle
* dependencies\PagerSlidingTabStrip\build.xml
* dependencies\PagerSlidingTabStrip\gradle.properties
* dependencies\PagerSlidingTabStrip\libs\
* dependencies\PagerSlidingTabStrip\libs\android-support-v4.jar
* dependencies\PagerSlidingTabStrip\lint.xml
* dependencies\PagerSlidingTabStrip\proguard-project.txt
* dependencies\PagerSlidingTabStrip\project.properties
* dependencies\PagerSlidingTabStrip\res\
* dependencies\PagerSlidingTabStrip\res\drawable\
* dependencies\PagerSlidingTabStrip\res\drawable\background_tab.xml
* dependencies\PagerSlidingTabStrip\res\values\
* dependencies\PagerSlidingTabStrip\res\values\attrs.xml
* dependencies\PagerSlidingTabStrip\res\values\colors.xml
* dependencies\PagerSlidingTabStrip\src\
* dependencies\PagerSlidingTabStrip\src\com\
* dependencies\PagerSlidingTabStrip\src\com\astuetz\
* dependencies\PagerSlidingTabStrip\src\com\astuetz\PagerSlidingTabStrip.java
* dependencies\UserVoiceSDK\
* dependencies\UserVoiceSDK\.settings\
* dependencies\UserVoiceSDK\.settings\org.eclipse.jdt.core.prefs
* dependencies\UserVoiceSDK\AndroidManifest.xml
* dependencies\UserVoiceSDK\build.gradle
* dependencies\UserVoiceSDK\build.xml
* dependencies\UserVoiceSDK\gradle\
* dependencies\UserVoiceSDK\gradle\wrapper\
* dependencies\UserVoiceSDK\gradle\wrapper\gradle-wrapper.jar
* dependencies\UserVoiceSDK\gradle\wrapper\gradle-wrapper.properties
* dependencies\UserVoiceSDK\gradlew
* dependencies\UserVoiceSDK\gradlew.bat
* dependencies\UserVoiceSDK\ic_launcher-web.png
* dependencies\UserVoiceSDK\libs\
* dependencies\UserVoiceSDK\libs\android-support-v13.jar
* dependencies\UserVoiceSDK\libs\commons-codec-1.8.jar
* dependencies\UserVoiceSDK\libs\signpost-commonshttp4-1.2.1.2.jar
* dependencies\UserVoiceSDK\libs\signpost-core-1.2.1.2.jar
* dependencies\UserVoiceSDK\lint.xml
* dependencies\UserVoiceSDK\proguard-project.txt
* dependencies\UserVoiceSDK\project.properties
* dependencies\UserVoiceSDK\res\
* dependencies\UserVoiceSDK\res\drawable-hdpi\
* dependencies\UserVoiceSDK\res\drawable-hdpi\uv_add.png
* dependencies\UserVoiceSDK\res\drawable-hdpi\uv_article.png
* dependencies\UserVoiceSDK\res\drawable-hdpi\uv_comment.png
* dependencies\UserVoiceSDK\res\drawable-hdpi\uv_contact.png
* dependencies\UserVoiceSDK\res\drawable-hdpi\uv_heart.png
* dependencies\UserVoiceSDK\res\drawable-hdpi\uv_idea.png
* dependencies\UserVoiceSDK\res\drawable-ldpi\
* dependencies\UserVoiceSDK\res\drawable-ldpi\uv_add.png
* dependencies\UserVoiceSDK\res\drawable-ldpi\uv_article.png
* dependencies\UserVoiceSDK\res\drawable-ldpi\uv_comment.png
* dependencies\UserVoiceSDK\res\drawable-ldpi\uv_contact.png
* dependencies\UserVoiceSDK\res\drawable-ldpi\uv_heart.png
* dependencies\UserVoiceSDK\res\drawable-ldpi\uv_idea.png
* dependencies\UserVoiceSDK\res\drawable-mdpi\
* dependencies\UserVoiceSDK\res\drawable-mdpi\uv_add.png
* dependencies\UserVoiceSDK\res\drawable-mdpi\uv_article.png
* dependencies\UserVoiceSDK\res\drawable-mdpi\uv_comment.png
* dependencies\UserVoiceSDK\res\drawable-mdpi\uv_contact.png
* dependencies\UserVoiceSDK\res\drawable-mdpi\uv_heart.png
* dependencies\UserVoiceSDK\res\drawable-mdpi\uv_idea.png
* dependencies\UserVoiceSDK\res\drawable-xhdpi\
* dependencies\UserVoiceSDK\res\drawable-xhdpi\uv_add.png
* dependencies\UserVoiceSDK\res\drawable-xhdpi\uv_article.png
* dependencies\UserVoiceSDK\res\drawable-xhdpi\uv_comment.png
* dependencies\UserVoiceSDK\res\drawable-xhdpi\uv_contact.png
* dependencies\UserVoiceSDK\res\drawable-xhdpi\uv_heart.png
* dependencies\UserVoiceSDK\res\drawable-xhdpi\uv_idea.png
* dependencies\UserVoiceSDK\res\drawable\
* dependencies\UserVoiceSDK\res\drawable\uv_admin_response.xml
* dependencies\UserVoiceSDK\res\drawable\uv_clickable.xml
* dependencies\UserVoiceSDK\res\drawable\uv_list_separator.xml
* dependencies\UserVoiceSDK\res\drawable\uv_list_separator_light.xml
* dependencies\UserVoiceSDK\res\layout\
* dependencies\UserVoiceSDK\res\layout\uv_article_layout.xml
* dependencies\UserVoiceSDK\res\layout\uv_comment_dialog.xml
* dependencies\UserVoiceSDK\res\layout\uv_comment_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_contact_button_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_contact_text_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_divider.xml
* dependencies\UserVoiceSDK\res\layout\uv_header_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_header_item_light.xml
* dependencies\UserVoiceSDK\res\layout\uv_header_item_light_no_padding.xml
* dependencies\UserVoiceSDK\res\layout\uv_idea_dialog.xml
* dependencies\UserVoiceSDK\res\layout\uv_idea_dialog_header.xml
* dependencies\UserVoiceSDK\res\layout\uv_idea_help_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_instant_answer_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_list_content.xml
* dependencies\UserVoiceSDK\res\layout\uv_loading_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_password_dialog.xml
* dependencies\UserVoiceSDK\res\layout\uv_powered_by_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_select_field_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_signin_layout.xml
* dependencies\UserVoiceSDK\res\layout\uv_subscribe_dialog.xml
* dependencies\UserVoiceSDK\res\layout\uv_suggestion_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_text_field_item.xml
* dependencies\UserVoiceSDK\res\layout\uv_text_item.xml
* dependencies\UserVoiceSDK\res\menu\
* dependencies\UserVoiceSDK\res\menu\uv_forum.xml
* dependencies\UserVoiceSDK\res\menu\uv_portal.xml
* dependencies\UserVoiceSDK\res\values-cs\
* dependencies\UserVoiceSDK\res\values-cs\strings.xml
* dependencies\UserVoiceSDK\res\values-en\
* dependencies\UserVoiceSDK\res\values-en\strings.xml
* dependencies\UserVoiceSDK\res\values-fr\
* dependencies\UserVoiceSDK\res\values-fr\strings.xml
* dependencies\UserVoiceSDK\res\values-hr\
* dependencies\UserVoiceSDK\res\values-hr\strings.xml
* dependencies\UserVoiceSDK\res\values-nl\
* dependencies\UserVoiceSDK\res\values-nl\strings.xml
* dependencies\UserVoiceSDK\res\values-pt\
* dependencies\UserVoiceSDK\res\values-pt\strings.xml
* dependencies\UserVoiceSDK\res\values-ru\
* dependencies\UserVoiceSDK\res\values-ru\strings.xml
* dependencies\UserVoiceSDK\res\values-sw600dp\
* dependencies\UserVoiceSDK\res\values-sw600dp\dimens.xml
* dependencies\UserVoiceSDK\res\values-sw720dp-land\
* dependencies\UserVoiceSDK\res\values-sw720dp-land\dimens.xml
* dependencies\UserVoiceSDK\res\values-v14\
* dependencies\UserVoiceSDK\res\values-v14\styles.xml
* dependencies\UserVoiceSDK\res\values-zh-rTW\
* dependencies\UserVoiceSDK\res\values-zh-rTW\strings.xml
* dependencies\UserVoiceSDK\res\values\
* dependencies\UserVoiceSDK\res\values\dimens.xml
* dependencies\UserVoiceSDK\res\values\strings.xml
* dependencies\UserVoiceSDK\res\values\styles.xml
* dependencies\UserVoiceSDK\src\
* dependencies\UserVoiceSDK\src\com\
* dependencies\UserVoiceSDK\src\com\uservoice\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\Config.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\Session.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\UserVoice.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\ArticleActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\BaseActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\BaseListActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\ContactActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\ForumActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\InstantAnswersActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\PortalActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\PostIdeaActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\SearchActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\activity\TopicActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\babayaga\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\babayaga\Babayaga.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\babayaga\BabayagaTask.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\compatibility\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\compatibility\FragmentListActivity.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\deflection\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\deflection\Deflection.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\ArticleDialogFragment.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\CommentDialogFragment.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\DialogFragmentBugfixed.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\HelpfulDialogFragment.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\PasswordDialogFragment.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\SigninDialogFragment.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\SubscribeDialogFragment.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\SuggestionDialogFragment.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\dialog\UnhelpfulDialogFragment.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\flow\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\flow\InitManager.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\flow\SigninCallback.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\flow\SigninManager.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\image\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\image\DownloadImageTask.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\image\ImageCache.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\AccessToken.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\AccessTokenResult.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\Article.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\BaseModel.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\Category.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\ClientConfig.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\Comment.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\CustomField.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\Forum.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\RequestToken.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\Suggestion.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\Ticket.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\Topic.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\model\User.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\rest\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\rest\Callback.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\rest\RestMethod.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\rest\RestResult.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\rest\RestTask.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\rest\RestTaskCallback.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\ContactAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\DefaultCallback.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\InstantAnswersAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\LoadAllAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\MixedSearchAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\ModelAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\PaginatedAdapter.java
* dependencies\UserVoiceSDK\src\com\uservoice\uservoicesdk\ui\PaginationScrollListener.java
